date	open	high	low	close	volume	change	ma5	ma10	ma20	v_ma5	v_ma10	v_ma20	symbol	company	list_date	v_change
2018-12-18	0.38	0.39	0.36	0.36	886750	0.0	0.37	0.38	0.39	602022.0	948092.8	1178273.8	TGIF	1933 Industries Inc.	2018-10-01	284728.0
2018-12-18	0.02	0.02	0.02	0.02	457155	0.0	0.02	0.02	0.02	608525.4	547853.1	363640.15	CODE	360 Blockchain Group Inc.	2017-10-10	-151370.4
2018-12-18	0.15	0.15	0.15	0.15	103000	-0.03	0.17	0.16	0.16	49577.6	35533.2	33316.6	JJJ	37 Capital Inc. 	2014-07-07	53422.4
2018-12-18	0.15	0.15	0.15	0.15	0	0.0	0.15	0.15	0.15	0.0	0.0	0.0	SXX	66 Resources Corp.	2018-06-28	0.0
2018-12-18	0.08	0.1	0.08	0.09	166150	-0.01	0.09	0.1	0.09	317796.8	404191.7	780716.2	ATT	Abattis Bioceuticals Corp. 	2010-12-23	-151646.8
2018-12-18	0.02	0.02	0.02	0.02	75000	0.0	0.02	0.03	0.03	15000.0	35010.8	49366.2	AOC	Advantagewon Oil Corp. 	2017-07-13	60000.0
2018-12-18	0.0	0.0	0.0	0.0	0	0.0	0.0	0.01	0.0	0.0	0.0	0.0	ADX	Advantex Marketing International Inc.	2011-03-15	0.0
2018-12-18	0.04	0.04	0.04	0.04	461300	-0.0	0.04	0.04	0.04	306920.8	274806.2	325057.75	AFI	Affinor Growers Inc. 	2014-05-30	154379.2
2018-12-18	0.08	0.08	0.08	0.08	0	0.0	0.08	0.08	0.08	0.0	0.0	0.0	AJN	AJN Resources Inc.	2018-06-12	0.0
2018-10-24	0.06	0.06	0.06	0.06	0	0.0	0.05	0.06	0.05	0.0	0.0	0.0	AMS	Alchemist Mining Inc.	2014-08-20	0.0
2018-12-18	0.1	0.1	0.08	0.08	389724	-0.0	0.09	0.09	0.09	232503.6	217400.3	166324.05	ACG	Alliance Growers Corp.	2015-06-22	157220.4
2018-10-31	0.22	0.22	0.22	0.22	0	0.0	0.22	0.22	0.21	0.0	0.0	0.0	ALQ	ALQ Gold Corp.	2016-09-20	0.0
2018-12-18	0.51	0.51	0.48	0.5	25070	0.0	0.51	0.53	0.52	6414.0	7471.6	12079.55	AHG	Alternate Health Corp. 	2017-01-24	18656.0
2018-12-18	0.06	0.06	0.06	0.06	8500	0.0	0.06	0.06	0.06	60400.0	88275.0	113498.2	USGD	American Pacific Mining Corp.	2018-03-08	-51900.0
2018-12-18	0.6	0.6	0.6	0.6	0	0.0	0.6	0.65	0.62	200.0	2390.0	3035.0	AFD	Ansar Financial and Development Corporation 	2015-03-13	-200.0
2018-12-18	0.26	0.26	0.24	0.24	58800	-0.01	0.25	0.25	0.25	75628.4	49681.3	31135.65	API	Appia Energy Corp. 	2014-06-19	-16828.4
2018-12-18	0.38	0.38	0.38	0.38	0	0.0	0.39	0.39	0.4	3800.0	1900.0	2488.4	ASTI	Aquarius Surgical Technologies Inc.	2017-06-21	-3800.0
2018-12-18	0.22	0.25	0.22	0.24	96000	0.03	0.22	0.23	0.23	44608.8	27504.4	36699.65	AREV	AREV Brands International Ltd. 	2018-09-12	51391.2
2018-12-18	0.18	0.18	0.18	0.18	0	0.0	0.17	0.18	0.18	2000.0	1500.0	4950.0	ARQ	Argo Gold Inc.	2016-09-22	-2000.0
2018-12-18	0.4	0.4	0.4	0.4	0	0.0	0.4	0.39	0.39	0.0	0.0	0.0	ARM	"Armada Mercantile Ltd. 
"	2009-10-15	0.0
2018-12-18	0.02	0.02	0.02	0.02	0	0.0	0.02	0.02	0.02	0.0	0.0	0.0	ARO	Armadillo Resources Ltd.	2011-02-04	0.0
2018-12-18	0.03	0.03	0.03	0.03	0	0.0	0.03	0.04	0.04	13600.0	11200.0	30500.0	ASE	Asante Gold Corporation	2015-05-28	-13600.0
2018-12-18	0.18	0.19	0.17	0.18	642215	0.0	0.18	0.18	0.19	768715.8	632547.6	728548.0	ASNT	Ascent Industries Corp.	2018-08-09	-126500.8
2018-10-24	0.12	0.12	0.12	0.12	0	0.0	0.12	0.13	0.13	0.0	0.0	58155.75	AKE	Atlas Blockchain Group Inc.	2018-07-27	0.0
2018-12-18	0.18	0.18	0.16	0.17	188250	-0.01	0.18	0.19	0.19	45650.0	88175.0	109828.1	BUZZ	Aura Health Corp.	2018-08-16	142600.0
2018-12-18	0.67	0.74	0.67	0.72	478175	0.03	0.73	0.74	0.76	321988.2	320500.3	473065.35	AUSA	Australis Capital Inc. 	2018-09-19	156186.8
2018-12-18	0.16	0.16	0.16	0.16	7000	0.01	0.15	0.16	0.17	22600.0	14900.0	37550.0	AUAG	Auxico Resources Canada Inc.	2017-10-17	-15600.0
2018-12-18	0.05	0.05	0.04	0.04	298080	-0.0	0.05	0.06	0.05	107616.0	103864.1	65932.05	AVM	Avarone Metals Inc.	2016-01-20	190464.0
2018-12-18	0.02	0.02	0.02	0.02	0	0.0	0.02	0.02	0.03	0.0	0.0	150.0	AYL	Aylen Capital Inc. 	2013-09-17	0.0
2018-12-18	0.02	0.02	0.02	0.02	10000	0.0	0.02	0.02	0.02	7600.0	24700.0	47015.0	BAC	BacTech Environmental Corp.	2010-12-02	2400.0
2018-12-18	0.1	0.1	0.09	0.1	598056	-0.01	0.1	0.1	0.1	1043484.4	1171867.3	1613318.75	BE	Beleave Inc. 	2015-12-31	-445428.4
2018-12-18	0.02	0.02	0.02	0.02	105200	0.0	0.02	0.02	0.02	440936.0	266028.0	334606.8	BLGV	Belgravia Capital International Inc.	2017-11-23	-335736.0
2018-12-18	0.31	0.34	0.31	0.34	43600	0.02	0.33	0.33	0.34	42440.0	36698.7	29908.05	BBT	Benchmark Botanics Inc.	2017-11-03	1160.0
2018-12-18	0.04	0.04	0.04	0.04	0	0.0	0.04	0.03	0.04	0.0	0.0	0.0	BKS	Berkley Renewables Inc.	2010-07-21	0.0
2018-12-18	0.11	0.11	0.11	0.11	0	0.0	0.11	0.11	0.12	0.0	0.0	180.0	BXV	Bexar Ventures Inc.	2018-03-27	0.0
2018-12-18	0.08	0.09	0.08	0.08	392725	0.0	0.07	0.07	0.07	165345.0	138218.5	143198.4	BIGG	"BIG Blockchain Intelligence Group Inc.
"	2017-12-06	227380.0
2018-12-18	0.52	0.52	0.52	0.52	0	0.0	0.51	0.48	0.46	24068.0	59884.0	51914.95	CURE	"Biocure Technology Inc.
"	2017-11-29	-24068.0
2018-12-18	0.05	0.05	0.05	0.05	17000	0.0	0.05	0.05	0.05	17800.0	20730.0	10365.0	BUX	BioMark Diagnostics Inc.	2014-11-03	-800.0
2018-12-18	0.76	0.77	0.66	0.66	69327	-0.09	0.66	0.6	0.56	172040.6	108265.8	105346.9	BIO	"Biome Grow Inc.
"	2018-10-09	-102713.6
2018-12-18	0.06	0.06	0.06	0.06	0	0.0	0.06	0.07	0.07	0.0	0.0	0.0	ZRO	"BIOSENTA Inc. 
"	2012-06-06	0.0
2018-12-18	0.04	0.04	0.04	0.04	6000	0.0	0.04	0.04	0.04	58000.0	227571.4	433442.65	BDR	"Bird River Resources Inc. 
"	2011-02-07	-52000.0
2018-10-24	0.09	0.09	0.09	0.09	0	0.0	0.09	0.09	0.09	0.0	0.0	0.0	BRH	"BitRush Corp.
"	2015-09-10	0.0
2018-12-18	0.22	0.22	0.22	0.22	0	0.0	0.22	0.22	0.22	7400.0	7250.0	14880.0	TUSK	Black Tusk Resources Inc.	2017-11-10	-7400.0
2018-12-18	0.28	0.29	0.28	0.29	16000	0.01	0.28	0.29	0.3	44019.6	31339.3	25880.95	BLIS	BlissCo Cannabis Corp.	2018-03-02	-28019.6
2018-12-18	0.05	0.06	0.05	0.05	263737	0.0	0.05	0.05	0.05	72747.4	100173.7	85636.85	BXXX	"Block X Capital Corp,
"	2018-01-24	190989.6
2018-12-18	0.02	0.02	0.02	0.02	69185	-0.01	0.02	0.02	0.02	110777.0	82460.5	92692.25	BCFN	Blockchain Foundry Inc.	2018-05-14	-41592.0
2018-12-18	0.45	0.45	0.45	0.45	0	0.0	0.67	0.84	0.92	800.0	460.0	663.0	BCX	"Blockchain Holdings Ltd.
"	2018-10-12	-800.0
2018-12-18	0.0	0.0	0.0	0.0	550000	0.0	0.0	0.0	0.0	249560.0	147730.0	201455.0	PLAY	"Blocplay Entertainment Inc. 
"	2018-02-02	300440.0
2018-12-18	0.02	0.02	0.02	0.02	44000	0.01	0.03	0.03	0.02	112404.4	76352.2	151995.1	BLK	"BLOK Technologies Inc.
"	2018-02-02	-68404.4
2018-12-18	0.04	0.04	0.04	0.04	232000	0.0	0.04	0.04	0.04	274600.0	321830.9	271246.35	BLOX	Blox Labs Inc.	2017-11-21	-42600.0
2018-12-18	0.04	0.06	0.04	0.06	1139000	0.02	0.04	0.05	0.05	704210.0	401161.0	239623.3	BLVD	BLVD Centers Corporation	2018-06-26	434790.0
2018-12-18	0.64	0.64	0.58	0.6	25720	0.0	0.58	0.59	0.6	53700.0	70771.5	217949.8	BAMM	"Body and Mind Inc.
"	07-De-17	-27980.0
2018-12-18	0.04	0.04	0.04	0.04	0	0.0	0.04	0.05	0.04	0.0	0.0	0.0	BOG	Bougainville Ventures Inc.	2018-08-31	0.0
